Latitude,Longitude,Altitude,corrected_temperature,humidity_%,SourceFile
37.676497399999995,-121.73926589999999,176.116,37.99,16.81,Unit0_dataLog00062.TXT
37.676499799999995,-121.73923649999999,176.16,37.98,16.69,Unit0_dataLog00062.TXT
37.6764983,-121.7391976,176.098,37.94,16.84,Unit0_dataLog00062.TXT
37.676497,-121.7391507,176.142,37.9,16.82,Unit0_dataLog00062.TXT
37.6764964,-121.7390973,176.122,37.77,16.78,Unit0_dataLog00062.TXT
37.6764964,-121.73903779999999,176.168,37.66,16.84,Unit0_dataLog00062.TXT
37.6764966,-121.7389731,176.18,37.59,16.89,Unit0_dataLog00062.TXT
37.6764967,-121.7389003,176.198,37.45,16.97,Unit0_dataLog00062.TXT
37.6764965,-121.73882019999999,176.245,37.3,17.02,Unit0_dataLog00062.TXT
37.676496199999995,-121.73873689999999,176.186,37.12,17.09,Unit0_dataLog00062.TXT
37.676495599999996,-121.73865319999999,176.281,37.11,17.31,Unit0_dataLog00062.TXT
37.676494999999996,-121.73856909999999,175.90200000000002,36.98,17.37,Unit0_dataLog00062.TXT
37.6764945,-121.73848679999999,175.849,36.7,17.43,Unit0_dataLog00062.TXT
37.6764952,-121.7384072,175.847,36.54,17.72,Unit0_dataLog00062.TXT
37.6764983,-121.7383318,175.868,36.47,17.77,Unit0_dataLog00062.TXT
37.676505999999996,-121.7382607,175.936,36.56,17.67,Unit0_dataLog00062.TXT
37.676521199999996,-121.7381942,175.829,36.55,18.01,Unit0_dataLog00062.TXT
37.6765452,-121.73813399999999,175.772,36.34,18.24,Unit0_dataLog00062.TXT
37.6765788,-121.7380816,175.727,36.34,18.49,Unit0_dataLog00062.TXT
37.676621499999996,-121.7380391,175.705,36.16,18.57,Unit0_dataLog00062.TXT
37.6766718,-121.73800949999999,175.594,36.02,18.55,Unit0_dataLog00062.TXT
37.6767277,-121.7379936,175.583,35.82,18.44,Unit0_dataLog00062.TXT
37.6767878,-121.73798579999999,175.477,35.79,18.72,Unit0_dataLog00062.TXT
37.6768512,-121.73797909999999,175.354,35.58,18.7,Unit0_dataLog00062.TXT
37.676917599999996,-121.73797189999999,175.318,35.58,18.99,Unit0_dataLog00062.TXT
37.676986299999996,-121.7379651,175.226,35.45,19.1,Unit0_dataLog00062.TXT
37.677055599999996,-121.73795799999999,175.14600000000002,35.38,19.29,Unit0_dataLog00062.TXT
37.6771246,-121.73795,175.09300000000002,35.23,19.55,Unit0_dataLog00062.TXT
37.677192,-121.73794269999999,174.975,35.23,19.71,Unit0_dataLog00062.TXT
37.677257499999996,-121.7379418,174.895,35.12,19.65,Unit0_dataLog00062.TXT
37.6773768,-121.73797839999999,174.877,35.16,19.62,Unit0_dataLog00062.TXT
37.6774291,-121.7380204,174.857,35.15,19.92,Unit0_dataLog00062.TXT
37.6774785,-121.7380755,174.844,35.16,19.67,Unit0_dataLog00062.TXT
37.6775272,-121.7381393,174.806,35.13,19.64,Unit0_dataLog00062.TXT
37.677575399999995,-121.7382087,174.72,35.02,19.67,Unit0_dataLog00062.TXT
37.6776225,-121.7382791,174.631,34.9,19.61,Unit0_dataLog00062.TXT
37.677666099999996,-121.7383503,174.499,34.91,19.67,Unit0_dataLog00062.TXT
37.677701899999995,-121.73842459999999,174.429,34.8,19.67,Unit0_dataLog00062.TXT
37.677726299999996,-121.7385032,174.34,34.74,19.52,Unit0_dataLog00062.TXT
37.6777371,-121.73858519999999,174.362,34.86,19.91,Unit0_dataLog00062.TXT
37.677735399999996,-121.7386683,174.423,34.75,19.95,Unit0_dataLog00062.TXT
37.6777235,-121.7387512,174.446,34.87,19.99,Unit0_dataLog00062.TXT
37.677705599999996,-121.738833,174.249,34.93,19.99,Unit0_dataLog00062.TXT
37.6776871,-121.73891649999999,174.214,34.97,19.96,Unit0_dataLog00062.TXT
37.6776702,-121.739002,174.32,34.85,19.81,Unit0_dataLog00062.TXT
37.6776566,-121.7390897,174.416,34.97,19.73,Unit0_dataLog00062.TXT
37.6776456,-121.7391782,174.505,34.98,19.93,Unit0_dataLog00062.TXT
37.677634499999996,-121.73926669999999,174.334,34.97,19.6,Unit0_dataLog00062.TXT
37.677623499999996,-121.73935399999999,174.257,34.99,19.81,Unit0_dataLog00062.TXT
37.677613099999995,-121.73943709999999,174.233,34.99,19.64,Unit0_dataLog00062.TXT
37.6776042,-121.73951029999999,174.175,35.0,19.57,Unit0_dataLog00062.TXT
37.677597,-121.7395725,174.20000000000002,34.92,19.67,Unit0_dataLog00062.TXT
37.6775914,-121.73962069999999,174.153,34.89,19.48,Unit0_dataLog00062.TXT
37.6775873,-121.7396551,174.00300000000001,34.95,19.62,Unit0_dataLog00062.TXT
37.6775662,-121.73975469999999,173.70600000000002,34.99,19.45,Unit0_dataLog00062.TXT
37.6775513,-121.73978029999999,173.707,34.86,19.68,Unit0_dataLog00062.TXT
37.6775291,-121.7398063,173.775,34.78,19.68,Unit0_dataLog00062.TXT
37.6774966,-121.73982729999999,173.684,34.88,19.63,Unit0_dataLog00062.TXT
37.6774024,-121.73984639999999,173.549,34.84,19.67,Unit0_dataLog00062.TXT
37.6773439,-121.73984809999999,173.531,34.74,19.74,Unit0_dataLog00062.TXT
37.6772784,-121.7398494,173.434,34.79,19.84,Unit0_dataLog00062.TXT
37.6772072,-121.73985169999999,173.298,34.73,19.58,Unit0_dataLog00062.TXT
37.6771305,-121.73985359999999,173.286,34.63,19.63,Unit0_dataLog00062.TXT
37.677049,-121.73985429999999,173.178,34.61,19.81,Unit0_dataLog00062.TXT
37.6769637,-121.7398525,173.245,34.59,19.85,Unit0_dataLog00062.TXT
37.6768758,-121.73984999999999,173.30700000000002,34.57,19.82,Unit0_dataLog00062.TXT
37.6767864,-121.73984779999999,173.14600000000002,34.54,19.85,Unit0_dataLog00062.TXT
37.6766966,-121.7398458,173.15200000000002,34.65,19.76,Unit0_dataLog00062.TXT
37.676609,-121.7398432,173.203,34.69,19.9,Unit0_dataLog00062.TXT
37.6765257,-121.7398413,173.214,34.68,19.9,Unit0_dataLog00062.TXT
37.6764461,-121.7398396,173.29,34.5,19.78,Unit0_dataLog00062.TXT
37.6763689,-121.7398376,173.30100000000002,34.49,19.98,Unit0_dataLog00062.TXT
37.6763689,-121.73983559999999,173.56,34.51,20.0,Unit0_dataLog00062.TXT
37.676210399999995,-121.73983559999999,173.496,34.36,20.15,Unit0_dataLog00062.TXT
37.676128,-121.7398345,173.596,34.3,20.13,Unit0_dataLog00062.TXT
37.6760429,-121.7398322,173.78900000000002,34.31,20.51,Unit0_dataLog00062.TXT
37.6759559,-121.7398293,173.92600000000002,34.28,20.45,Unit0_dataLog00062.TXT
37.675867,-121.73982699999999,174.013,34.16,20.78,Unit0_dataLog00062.TXT
37.6757772,-121.73982649999999,173.974,34.06,21.17,Unit0_dataLog00062.TXT
37.6756865,-121.7398276,173.849,34.04,21.57,Unit0_dataLog00062.TXT
37.6755944,-121.7398269,173.964,34.09,21.53,Unit0_dataLog00062.TXT
37.6755023,-121.73982649999999,173.96,34.0,21.68,Unit0_dataLog00062.TXT
37.6754117,-121.7398271,173.88400000000001,34.04,21.84,Unit0_dataLog00062.TXT
37.6753255,-121.7398278,173.86,34.07,22.06,Unit0_dataLog00062.TXT
37.6752469,-121.7398286,174.248,34.09,22.32,Unit0_dataLog00062.TXT
37.6751754,-121.73983009999999,174.363,34.11,22.42,Unit0_dataLog00062.TXT
37.6751108,-121.73983469999999,174.487,34.1,22.49,Unit0_dataLog00062.TXT
37.6750524,-121.73984879999999,174.363,34.17,22.22,Unit0_dataLog00062.TXT
37.6750008,-121.73987779999999,173.895,34.31,22.08,Unit0_dataLog00062.TXT
37.674958,-121.7399209,173.51,34.36,21.75,Unit0_dataLog00062.TXT
37.674924,-121.73997899999999,173.308,34.46,21.41,Unit0_dataLog00062.TXT
37.6749009,-121.7400507,173.074,34.39,20.96,Unit0_dataLog00062.TXT
37.6748887,-121.74013529999999,172.844,34.44,20.93,Unit0_dataLog00062.TXT
37.6748839,-121.74023129999999,172.64600000000002,34.5,20.78,Unit0_dataLog00062.TXT
37.674884399999996,-121.7403379,172.454,34.42,20.86,Unit0_dataLog00062.TXT
37.674886,-121.7404526,172.141,34.54,20.77,Unit0_dataLog00062.TXT
37.6748879,-121.7405726,171.875,34.59,20.82,Unit0_dataLog00062.TXT
37.6748899,-121.740696,171.73,34.62,20.66,Unit0_dataLog00062.TXT
37.674892799999995,-121.74081989999999,171.582,34.63,20.67,Unit0_dataLog00062.TXT
37.6748955,-121.74094149999999,171.552,34.73,20.69,Unit0_dataLog00062.TXT
37.6748975,-121.7410578,171.38400000000001,34.82,20.67,Unit0_dataLog00062.TXT
37.674899499999995,-121.7411667,171.171,34.71,20.49,Unit0_dataLog00062.TXT
37.674901399999996,-121.74126439999999,171.02100000000002,34.83,20.55,Unit0_dataLog00062.TXT
37.6749024,-121.74134989999999,170.987,34.76,20.56,Unit0_dataLog00062.TXT
37.6748999,-121.74142459999999,171.099,34.82,20.69,Unit0_dataLog00062.TXT
37.6748893,-121.74148819999999,171.173,34.77,20.53,Unit0_dataLog00062.TXT
37.6748657,-121.74153969999999,171.06,34.86,20.54,Unit0_dataLog00062.TXT
37.674828999999995,-121.7415767,171.123,34.76,20.62,Unit0_dataLog00062.TXT
37.6747805,-121.74159689999999,171.268,34.79,20.54,Unit0_dataLog00062.TXT
37.674721999999996,-121.7416023,171.199,34.74,20.79,Unit0_dataLog00062.TXT
37.6746574,-121.7416028,171.213,34.63,21.14,Unit0_dataLog00062.TXT
37.6745932,-121.74160959999999,171.115,34.6,21.23,Unit0_dataLog00062.TXT
37.6745349,-121.74163349999999,170.889,34.6,20.95,Unit0_dataLog00062.TXT
37.6744859,-121.7416767,170.87800000000001,34.51,20.96,Unit0_dataLog00062.TXT
37.6744499,-121.74173569999999,170.88400000000001,34.55,20.71,Unit0_dataLog00062.TXT
37.674430799999996,-121.7418074,170.889,34.64,20.74,Unit0_dataLog00062.TXT
37.6744236,-121.7418907,170.823,34.53,20.5,Unit0_dataLog00062.TXT
37.6744225,-121.74198559999999,170.636,34.65,20.44,Unit0_dataLog00062.TXT
37.674422299999996,-121.7420903,170.683,34.64,20.6,Unit0_dataLog00062.TXT
37.674419799999995,-121.74220059999999,170.522,34.7,20.43,Unit0_dataLog00062.TXT
37.6744129,-121.7423122,170.516,34.53,20.41,Unit0_dataLog00062.TXT
37.674400399999996,-121.7424229,170.477,34.61,20.61,Unit0_dataLog00062.TXT
37.6743808,-121.7425329,170.157,34.57,20.32,Unit0_dataLog00062.TXT
37.6743551,-121.7426428,169.848,34.7,20.44,Unit0_dataLog00062.TXT
37.6743275,-121.7427543,169.815,34.73,20.52,Unit0_dataLog00062.TXT
37.6743034,-121.74286959999999,169.748,34.67,20.31,Unit0_dataLog00062.TXT
37.6742863,-121.7429885,169.784,34.79,20.43,Unit0_dataLog00062.TXT
37.6742754,-121.7431103,169.645,34.76,20.31,Unit0_dataLog00062.TXT
37.674268999999995,-121.7432341,169.443,34.8,20.27,Unit0_dataLog00062.TXT
37.6742652,-121.7433598,169.362,34.83,20.14,Unit0_dataLog00062.TXT
37.6742645,-121.7434868,169.256,34.75,20.08,Unit0_dataLog00062.TXT
37.674265399999996,-121.7436151,169.309,34.81,20.04,Unit0_dataLog00062.TXT
37.6742669,-121.7437441,169.368,34.89,20.03,Unit0_dataLog00062.TXT
37.6742679,-121.7438737,169.349,34.84,19.97,Unit0_dataLog00062.TXT
37.6742681,-121.7440034,169.052,34.88,19.88,Unit0_dataLog00062.TXT
37.6742677,-121.7440034,168.968,35.04,20.16,Unit0_dataLog00062.TXT
37.674264,-121.74425919999999,168.809,35.01,20.08,Unit0_dataLog00062.TXT
37.6742628,-121.74438839999999,168.873,34.98,20.14,Unit0_dataLog00062.TXT
37.6742619,-121.7445178,168.925,35.05,19.94,Unit0_dataLog00062.TXT
37.674262,-121.7446473,168.883,34.94,20.03,Unit0_dataLog00062.TXT
37.6742627,-121.74477639999999,168.883,34.88,19.84,Unit0_dataLog00062.TXT
37.6742656,-121.74503569999999,168.562,34.76,19.99,Unit0_dataLog00062.TXT
37.6742669,-121.7451655,168.49,34.82,19.88,Unit0_dataLog00062.TXT
37.674267199999996,-121.7452952,168.326,34.82,19.99,Unit0_dataLog00062.TXT
37.6742669,-121.74542459999999,168.08700000000002,34.84,19.98,Unit0_dataLog00062.TXT
37.674267799999996,-121.74555369999999,167.997,34.82,20.17,Unit0_dataLog00062.TXT
37.674269599999995,-121.7456825,167.87,34.81,19.89,Unit0_dataLog00062.TXT
37.674270899999996,-121.74581119999999,167.697,34.73,20.22,Unit0_dataLog00062.TXT
37.6742717,-121.7459399,167.52,34.79,20.2,Unit0_dataLog00062.TXT
37.674273,-121.74606879999999,167.83100000000002,34.54,19.77,Unit0_dataLog00062.TXT
37.6742731,-121.7461967,167.672,34.66,20.33,Unit0_dataLog00062.TXT
37.6742728,-121.7463238,167.51,34.75,20.2,Unit0_dataLog00062.TXT
37.674272699999996,-121.7464511,167.397,34.74,20.24,Unit0_dataLog00062.TXT
37.6742731,-121.74657959999999,167.328,34.73,20.24,Unit0_dataLog00062.TXT
37.6742736,-121.74670959999999,167.196,34.64,20.2,Unit0_dataLog00062.TXT
37.674273899999996,-121.7468411,167.108,34.65,20.27,Unit0_dataLog00062.TXT
37.6742743,-121.746973,167.00900000000001,34.62,20.34,Unit0_dataLog00062.TXT
37.674275099999996,-121.74710499999999,166.872,34.6,20.33,Unit0_dataLog00062.TXT
37.6742756,-121.74723669999999,166.817,34.63,20.27,Unit0_dataLog00062.TXT
37.674276,-121.74736779999999,166.74,34.63,20.54,Unit0_dataLog00062.TXT
37.6742764,-121.7474969,166.617,34.64,20.27,Unit0_dataLog00062.TXT
37.6742772,-121.7476233,166.467,34.75,20.5,Unit0_dataLog00062.TXT
37.674277599999996,-121.7477457,166.427,34.7,20.55,Unit0_dataLog00062.TXT
37.6742777,-121.7478632,166.356,34.67,20.37,Unit0_dataLog00062.TXT
37.674278,-121.74797299999999,166.241,34.77,20.49,Unit0_dataLog00062.TXT
37.6742783,-121.748075,166.173,34.66,20.27,Unit0_dataLog00062.TXT
37.674279399999996,-121.7481681,166.203,34.6,20.45,Unit0_dataLog00062.TXT
37.674281799999996,-121.74824849999999,166.284,34.85,20.7,Unit0_dataLog00062.TXT
37.6742888,-121.7483137,166.232,34.72,20.55,Unit0_dataLog00062.TXT
37.6743014,-121.74836599999999,166.222,34.66,20.65,Unit0_dataLog00062.TXT
37.6743233,-121.74841099999999,166.054,34.53,20.56,Unit0_dataLog00062.TXT
37.6743582,-121.74844999999999,165.943,34.5,20.47,Unit0_dataLog00062.TXT
37.6744134,-121.7484727,165.91,34.56,20.61,Unit0_dataLog00062.TXT
37.6744749,-121.7484891,165.78900000000002,34.52,20.53,Unit0_dataLog00062.TXT
37.6745503,-121.74849259999999,165.83700000000002,34.4,20.41,Unit0_dataLog00062.TXT
37.6746361,-121.7484925,165.588,34.35,20.47,Unit0_dataLog00062.TXT
37.6747322,-121.74849169999999,165.32,34.36,20.5,Unit0_dataLog00062.TXT
37.6748329,-121.74849119999999,165.372,34.32,20.43,Unit0_dataLog00062.TXT
37.6749352,-121.7484918,165.44,34.25,20.49,Unit0_dataLog00062.TXT
37.6750374,-121.74849309999999,165.449,34.22,20.6,Unit0_dataLog00062.TXT
37.67514,-121.7484932,165.50300000000001,34.19,20.69,Unit0_dataLog00062.TXT
37.6752414,-121.74849309999999,165.43200000000002,34.19,20.6,Unit0_dataLog00062.TXT
37.6753414,-121.7484927,165.377,34.15,20.63,Unit0_dataLog00062.TXT
37.6754404,-121.7484925,165.298,34.24,20.54,Unit0_dataLog00062.TXT
37.6755414,-121.74849209999999,165.168,34.22,20.65,Unit0_dataLog00062.TXT
37.6756458,-121.74849119999999,165.037,34.31,20.64,Unit0_dataLog00062.TXT
37.6757533,-121.74848929999999,164.939,34.39,20.52,Unit0_dataLog00062.TXT
37.6758637,-121.74848829999999,164.806,34.52,20.47,Unit0_dataLog00062.TXT
37.6759754,-121.74848659999999,164.922,34.46,20.52,Unit0_dataLog00062.TXT
37.676088199999995,-121.74848469999999,164.85,34.56,20.45,Unit0_dataLog00062.TXT
37.6762012,-121.7484831,164.817,34.47,20.27,Unit0_dataLog00062.TXT
37.676313199999996,-121.7484817,164.69,34.53,20.41,Unit0_dataLog00062.TXT
37.676425099999996,-121.74848069999999,164.648,34.56,20.23,Unit0_dataLog00062.TXT
37.676536899999995,-121.74848019999999,164.55700000000002,34.55,20.47,Unit0_dataLog00062.TXT
37.6766487,-121.74848019999999,164.486,34.55,20.62,Unit0_dataLog00062.TXT
37.676761,-121.74848039999999,164.215,34.59,20.44,Unit0_dataLog00062.TXT
37.676873,-121.7484794,164.062,34.65,20.56,Unit0_dataLog00062.TXT
37.676984399999995,-121.74847799999999,163.991,34.62,20.22,Unit0_dataLog00062.TXT
37.677095,-121.7484779,163.833,34.58,20.16,Unit0_dataLog00062.TXT
37.6772044,-121.7484791,163.589,34.58,20.04,Unit0_dataLog00062.TXT
37.6773124,-121.7484805,163.369,34.46,20.01,Unit0_dataLog00062.TXT
37.6774183,-121.74848069999999,163.326,34.5,20.11,Unit0_dataLog00062.TXT
37.677523099999995,-121.74847989999999,163.257,34.47,20.15,Unit0_dataLog00062.TXT
37.6777298,-121.74847799999999,163.185,34.42,20.25,Unit0_dataLog00062.TXT
37.677831399999995,-121.7484774,163.102,34.52,20.42,Unit0_dataLog00062.TXT
37.677931799999996,-121.7484769,162.978,34.5,20.41,Unit0_dataLog00062.TXT
37.678030799999995,-121.7484764,162.961,34.46,20.4,Unit0_dataLog00062.TXT
37.678129,-121.7484763,162.93200000000002,34.49,20.44,Unit0_dataLog00062.TXT
37.678226699999996,-121.74847829999999,162.899,34.4,20.32,Unit0_dataLog00062.TXT
37.6783247,-121.7484842,162.931,34.45,20.42,Unit0_dataLog00062.TXT
37.6784232,-121.74849189999999,162.898,34.54,20.44,Unit0_dataLog00062.TXT
37.6785235,-121.74849619999999,162.897,34.58,20.63,Unit0_dataLog00062.TXT
37.6786257,-121.7484973,162.907,34.61,20.43,Unit0_dataLog00062.TXT
37.6787279,-121.7484971,162.911,34.78,20.37,Unit0_dataLog00062.TXT
37.6788293,-121.74849649999999,162.90200000000002,34.8,20.33,Unit0_dataLog00062.TXT
37.6789292,-121.74849599999999,162.804,34.8,20.23,Unit0_dataLog00062.TXT
37.6790266,-121.74849599999999,162.739,34.81,20.13,Unit0_dataLog00062.TXT
37.6791194,-121.74849619999999,162.698,34.97,20.24,Unit0_dataLog00062.TXT
37.6791194,-121.7484963,162.61,34.82,19.83,Unit0_dataLog00062.TXT
37.679287699999996,-121.74849619999999,162.54500000000002,34.75,19.86,Unit0_dataLog00062.TXT
37.6793621,-121.7484959,162.496,34.74,19.93,Unit0_dataLog00062.TXT
37.679429,-121.7484954,162.43,34.68,19.93,Unit0_dataLog00062.TXT
37.6794887,-121.7484952,162.403,34.75,19.93,Unit0_dataLog00062.TXT
37.6795411,-121.74849499999999,162.39600000000002,34.61,19.85,Unit0_dataLog00062.TXT
37.679586199999996,-121.74849409999999,162.423,34.59,19.93,Unit0_dataLog00062.TXT
37.6796246,-121.7484939,162.403,34.57,20.09,Unit0_dataLog00062.TXT
37.679656699999995,-121.74849359999999,162.383,34.62,19.97,Unit0_dataLog00062.TXT
37.6797219,-121.74849289999999,162.376,34.7,20.23,Unit0_dataLog00062.TXT
37.679744299999996,-121.7484925,162.341,34.66,20.16,Unit0_dataLog00062.TXT
37.6797786,-121.7484922,162.351,34.7,20.3,Unit0_dataLog00062.TXT
37.6798183,-121.74849499999999,162.395,34.71,20.27,Unit0_dataLog00062.TXT
37.679859799999996,-121.74850869999999,162.541,34.67,20.19,Unit0_dataLog00062.TXT
37.6799009,-121.7485384,162.883,34.74,20.2,Unit0_dataLog00062.TXT
37.6799393,-121.74858619999999,162.924,34.83,20.06,Unit0_dataLog00062.TXT
37.6799715,-121.7486512,162.933,34.93,20.07,Unit0_dataLog00062.TXT
37.6799919,-121.7487304,162.869,34.94,19.93,Unit0_dataLog00062.TXT
37.6799981,-121.74882439999999,162.822,34.96,19.9,Unit0_dataLog00062.TXT
37.6799969,-121.7489337,162.766,35.09,20.05,Unit0_dataLog00062.TXT
37.6799946,-121.74905709999999,162.51500000000001,35.02,19.9,Unit0_dataLog00062.TXT
37.6799939,-121.74918919999999,162.565,35.06,19.92,Unit0_dataLog00062.TXT
37.679994,-121.7493269,162.617,35.03,19.95,Unit0_dataLog00062.TXT
37.6799939,-121.74946849999999,162.656,35.12,19.82,Unit0_dataLog00062.TXT
37.6799932,-121.7496121,162.768,35.06,19.6,Unit0_dataLog00062.TXT
37.679991799999996,-121.7497569,162.835,35.18,19.56,Unit0_dataLog00062.TXT
37.6799908,-121.74990249999999,162.917,35.28,19.68,Unit0_dataLog00062.TXT
37.6799909,-121.7500493,162.87800000000001,35.29,19.61,Unit0_dataLog00062.TXT
37.6799913,-121.7501968,162.614,35.22,19.49,Unit0_dataLog00062.TXT
37.6799914,-121.75034439999999,162.489,35.25,19.54,Unit0_dataLog00062.TXT
37.679991799999996,-121.7504919,162.279,35.29,19.63,Unit0_dataLog00062.TXT
37.6799926,-121.7506392,162.20000000000002,35.24,19.43,Unit0_dataLog00062.TXT
37.679993599999996,-121.7507863,162.15,35.26,19.36,Unit0_dataLog00062.TXT
37.6799937,-121.75093269999999,162.00900000000001,35.32,19.3,Unit0_dataLog00062.TXT
37.6799941,-121.7510775,161.978,35.3,19.26,Unit0_dataLog00062.TXT
37.679995,-121.7512204,161.973,35.31,19.35,Unit0_dataLog00062.TXT
37.6799952,-121.7513618,161.964,35.29,19.51,Unit0_dataLog00062.TXT
37.6799946,-121.7515021,161.90200000000002,35.33,19.54,Unit0_dataLog00062.TXT
37.6799938,-121.75164199999999,161.775,35.28,19.58,Unit0_dataLog00062.TXT
37.6799926,-121.7517819,161.65800000000002,35.21,19.49,Unit0_dataLog00062.TXT
37.679991199999996,-121.7519224,161.659,35.16,19.51,Unit0_dataLog00062.TXT
37.6799896,-121.7520639,161.675,35.0,19.45,Unit0_dataLog00062.TXT
37.679988699999996,-121.75220569999999,161.595,34.98,19.4,Unit0_dataLog00062.TXT
37.679988699999996,-121.7523476,161.52100000000002,34.94,19.44,Unit0_dataLog00062.TXT
37.679989,-121.75249079999999,161.481,35.04,19.4,Unit0_dataLog00062.TXT
37.6799895,-121.75263539999999,161.433,34.99,19.51,Unit0_dataLog00062.TXT
37.6799897,-121.75278139999999,161.291,35.14,19.48,Unit0_dataLog00062.TXT
37.6799903,-121.7529283,161.025,35.17,19.66,Unit0_dataLog00062.TXT
37.6799907,-121.7530767,161.00300000000001,35.05,19.58,Unit0_dataLog00062.TXT
37.6799908,-121.75322539999999,160.916,35.04,19.32,Unit0_dataLog00062.TXT
37.6799908,-121.75337379999999,160.803,34.98,19.4,Unit0_dataLog00062.TXT
37.6799907,-121.7535216,160.843,34.89,19.5,Unit0_dataLog00062.TXT
37.6799906,-121.7536686,160.822,34.92,19.48,Unit0_dataLog00062.TXT
37.6799903,-121.75381519999999,160.571,34.79,19.41,Unit0_dataLog00062.TXT
37.67999,-121.7539616,160.385,34.8,19.41,Unit0_dataLog00062.TXT
37.6799901,-121.7541093,160.284,34.73,19.51,Unit0_dataLog00062.TXT
37.6799914,-121.7542553,160.231,34.75,19.46,Unit0_dataLog00062.TXT
37.6799938,-121.75439539999999,160.142,34.61,19.48,Unit0_dataLog00062.TXT
37.6799962,-121.7545305,159.972,34.55,19.68,Unit0_dataLog00062.TXT
37.679998999999995,-121.75466309999999,159.782,34.54,19.63,Unit0_dataLog00062.TXT
37.680002,-121.7547944,159.55,34.37,19.62,Unit0_dataLog00062.TXT
37.6800055,-121.75492519999999,159.404,34.34,19.79,Unit0_dataLog00062.TXT
37.680008099999995,-121.7550548,159.249,34.32,19.91,Unit0_dataLog00062.TXT
