Latitude,Longitude,Altitude,corrected_temperature,humidity_%,SourceFile
37.663503299999995,-121.6803774,235.824,33.37,22.81,Unit0_dataLog00062.TXT
37.663481399999995,-121.68025999999999,235.921,33.35,22.98,Unit0_dataLog00062.TXT
37.6634575,-121.6801308,236.008,33.36,22.8,Unit0_dataLog00062.TXT
37.6634312,-121.6799887,236.177,33.49,22.93,Unit0_dataLog00062.TXT
37.6634029,-121.67983489999999,236.315,33.43,22.61,Unit0_dataLog00062.TXT
37.663371399999996,-121.6796746,236.535,33.46,22.89,Unit0_dataLog00062.TXT
37.6633389,-121.6795125,236.792,33.44,22.83,Unit0_dataLog00062.TXT
37.663306999999996,-121.67935179999999,236.922,33.45,22.77,Unit0_dataLog00062.TXT
37.6632751,-121.67919099999999,237.08700000000002,33.46,23.07,Unit0_dataLog00062.TXT
37.6632427,-121.6790291,237.24,33.53,22.84,Unit0_dataLog00062.TXT
37.663209699999996,-121.67886589999999,237.429,33.56,23.04,Unit0_dataLog00062.TXT
37.6631766,-121.6787009,237.636,33.5,22.69,Unit0_dataLog00062.TXT
37.663143999999996,-121.678536,237.739,33.47,22.81,Unit0_dataLog00062.TXT
37.663112399999996,-121.6783705,237.893,33.41,22.67,Unit0_dataLog00062.TXT
37.663083,-121.67820429999999,238.18800000000002,33.52,22.6,Unit0_dataLog00062.TXT
37.663055199999995,-121.6780359,238.278,33.52,22.61,Unit0_dataLog00062.TXT
37.663031499999995,-121.6778653,238.46200000000002,33.52,22.59,Unit0_dataLog00062.TXT
37.663011999999995,-121.67769299999999,238.61,33.63,22.6,Unit0_dataLog00062.TXT
37.6629983,-121.6775205,239.008,33.64,22.62,Unit0_dataLog00062.TXT
37.6629915,-121.67734709999999,239.304,33.67,22.73,Unit0_dataLog00062.TXT
37.6629922,-121.67717499999999,239.827,33.56,22.55,Unit0_dataLog00062.TXT
37.663001,-121.6770019,240.17000000000002,33.71,22.47,Unit0_dataLog00062.TXT
37.6630155,-121.6768283,240.399,33.72,22.32,Unit0_dataLog00062.TXT
37.663034599999996,-121.67665339999999,240.452,33.91,22.23,Unit0_dataLog00062.TXT
37.663056999999995,-121.6764772,240.40800000000002,34.04,22.32,Unit0_dataLog00062.TXT
37.663080699999995,-121.6762993,240.404,33.76,22.06,Unit0_dataLog00062.TXT
37.663105,-121.6761205,240.419,33.89,22.15,Unit0_dataLog00062.TXT
37.6631272,-121.6759412,240.496,33.89,22.13,Unit0_dataLog00062.TXT
37.6631432,-121.67576249999999,240.538,33.83,22.03,Unit0_dataLog00062.TXT
37.663153699999995,-121.675585,240.70600000000002,33.79,22.12,Unit0_dataLog00062.TXT
37.663159799999995,-121.6754083,241.01500000000001,33.73,22.19,Unit0_dataLog00062.TXT
37.6631596,-121.6752317,241.109,33.68,22.07,Unit0_dataLog00062.TXT
37.663150699999996,-121.67505589999999,241.11,33.54,22.23,Unit0_dataLog00062.TXT
37.6631334,-121.6748815,241.102,33.61,22.19,Unit0_dataLog00062.TXT
37.6631066,-121.6747097,241.249,33.56,22.37,Unit0_dataLog00062.TXT
37.6630719,-121.6745395,241.25900000000001,33.53,22.25,Unit0_dataLog00062.TXT
37.6630308,-121.6743724,241.431,33.53,22.17,Unit0_dataLog00062.TXT
37.6629848,-121.6742093,241.592,33.49,22.49,Unit0_dataLog00062.TXT
37.6629341,-121.6740507,241.822,33.42,22.6,Unit0_dataLog00062.TXT
37.6628756,-121.6738973,242.094,33.46,22.73,Unit0_dataLog00062.TXT
37.6628089,-121.6737502,242.518,33.47,22.94,Unit0_dataLog00062.TXT
37.662735399999995,-121.6736091,242.70000000000002,33.29,23.08,Unit0_dataLog00062.TXT
37.6626566,-121.6734711,242.96,33.34,23.23,Unit0_dataLog00062.TXT
37.6625745,-121.6733369,243.469,33.24,23.21,Unit0_dataLog00062.TXT
37.662487999999996,-121.6732072,243.734,33.32,23.11,Unit0_dataLog00062.TXT
37.6623964,-121.67308539999999,244.106,33.32,23.14,Unit0_dataLog00062.TXT
37.662299499999996,-121.67297119999999,244.215,33.14,23.25,Unit0_dataLog00062.TXT
37.662198499999995,-121.67286019999999,244.431,33.12,23.17,Unit0_dataLog00062.TXT
37.662095199999996,-121.67275169999999,244.66,33.22,23.47,Unit0_dataLog00062.TXT
37.6619898,-121.67264429999999,244.845,33.12,23.53,Unit0_dataLog00062.TXT
37.6618852,-121.67253819999999,245.12,33.04,23.66,Unit0_dataLog00062.TXT
37.6617831,-121.6724345,245.29,33.21,23.85,Unit0_dataLog00062.TXT
37.6616831,-121.67233309999999,245.678,33.27,23.76,Unit0_dataLog00062.TXT
37.661585599999995,-121.67223539999999,245.835,33.28,23.67,Unit0_dataLog00062.TXT
37.6614894,-121.67214639999999,246.144,33.2,23.49,Unit0_dataLog00062.TXT
37.6614006,-121.67207069999999,246.32,33.15,23.64,Unit0_dataLog00062.TXT
37.6613253,-121.67200829999999,246.541,33.19,23.77,Unit0_dataLog00062.TXT
37.6612632,-121.67195339999999,246.78900000000002,33.14,24.14,Unit0_dataLog00062.TXT
37.661208599999995,-121.6719004,246.96,33.17,24.37,Unit0_dataLog00062.TXT
37.6611561,-121.6718468,247.26500000000001,33.03,24.6,Unit0_dataLog00062.TXT
37.6611026,-121.67179069999999,247.502,32.99,24.82,Unit0_dataLog00062.TXT
37.661046999999996,-121.6717317,247.79,32.96,24.82,Unit0_dataLog00062.TXT
37.660988499999995,-121.6716683,248.127,32.9,24.82,Unit0_dataLog00062.TXT
37.660925299999995,-121.67160009999999,248.522,32.89,24.7,Unit0_dataLog00062.TXT
37.6608575,-121.67152779999999,248.95000000000002,32.82,24.58,Unit0_dataLog00062.TXT
37.6607853,-121.6714514,249.353,32.93,24.44,Unit0_dataLog00062.TXT
37.6607092,-121.6713726,249.799,32.86,24.25,Unit0_dataLog00062.TXT
37.660631099999996,-121.6712926,250.191,32.83,24.05,Unit0_dataLog00062.TXT
37.6605524,-121.67121089999999,250.798,32.83,23.75,Unit0_dataLog00062.TXT
37.660474199999996,-121.671129,251.25,32.86,23.91,Unit0_dataLog00062.TXT
37.6603942,-121.6710481,251.69,32.87,23.94,Unit0_dataLog00062.TXT
37.660315,-121.6709698,251.984,32.96,23.99,Unit0_dataLog00062.TXT
37.6602393,-121.67089589999999,252.322,32.9,23.67,Unit0_dataLog00062.TXT
37.6601676,-121.67082649999999,252.648,32.98,23.74,Unit0_dataLog00062.TXT
37.6600992,-121.6707553,252.995,33.01,23.84,Unit0_dataLog00062.TXT
37.6600296,-121.67067739999999,253.281,32.94,23.82,Unit0_dataLog00062.TXT
37.6599529,-121.67058809999999,253.53,33.01,23.68,Unit0_dataLog00062.TXT
37.6598644,-121.67048729999999,253.809,32.93,23.69,Unit0_dataLog00062.TXT
37.6597633,-121.6703763,254.049,32.92,23.6,Unit0_dataLog00062.TXT
37.6596519,-121.6702598,254.329,32.83,23.38,Unit0_dataLog00062.TXT
37.6595339,-121.670023,254.745,32.95,23.34,Unit0_dataLog00062.TXT
37.6592973,-121.6699065,254.786,33.08,23.34,Unit0_dataLog00062.TXT
37.659177799999995,-121.6697938,254.991,33.12,23.25,Unit0_dataLog00062.TXT
37.6590555,-121.66968849999999,255.274,33.12,23.24,Unit0_dataLog00062.TXT
37.6589295,-121.669591,255.62,33.14,23.3,Unit0_dataLog00062.TXT
37.6587996,-121.6694993,255.89600000000002,33.06,23.09,Unit0_dataLog00062.TXT
37.6586654,-121.6694156,256.115,33.08,23.24,Unit0_dataLog00062.TXT
37.6585262,-121.6693409,256.3,33.16,23.4,Unit0_dataLog00062.TXT
37.6583816,-121.66927749999999,256.503,33.14,23.34,Unit0_dataLog00062.TXT
37.6582313,-121.6692257,256.91,33.14,23.1,Unit0_dataLog00062.TXT
37.6580769,-121.66918369999999,257.095,32.95,23.16,Unit0_dataLog00062.TXT
37.6579191,-121.6691472,257.197,33.02,23.15,Unit0_dataLog00062.TXT
37.657758699999995,-121.6691161,257.395,33.05,23.22,Unit0_dataLog00062.TXT
37.6575965,-121.6690885,257.561,32.98,23.42,Unit0_dataLog00062.TXT
37.6574343,-121.6690606,257.794,32.86,23.35,Unit0_dataLog00062.TXT
37.6572745,-121.6690318,258.073,32.93,23.44,Unit0_dataLog00062.TXT
37.657117299999996,-121.66900609999999,258.284,33.0,23.51,Unit0_dataLog00062.TXT
37.6569597,-121.66898099999999,258.482,32.95,23.51,Unit0_dataLog00062.TXT
37.656804199999996,-121.66895749999999,259.055,32.95,23.67,Unit0_dataLog00062.TXT
37.6566531,-121.6689325,259.241,33.02,23.82,Unit0_dataLog00062.TXT
37.6565094,-121.66891109999999,259.568,32.97,23.56,Unit0_dataLog00062.TXT
37.6563753,-121.66889169999999,259.669,33.01,23.51,Unit0_dataLog00062.TXT
37.6562492,-121.6688726,259.721,32.93,23.41,Unit0_dataLog00062.TXT
37.6561312,-121.66885479999999,259.76,32.99,23.71,Unit0_dataLog00062.TXT
37.6560215,-121.6688387,259.936,33.08,23.72,Unit0_dataLog00062.TXT
37.6559212,-121.6688243,260.085,33.03,23.72,Unit0_dataLog00062.TXT
37.6558267,-121.6688099,260.275,32.93,23.71,Unit0_dataLog00062.TXT
37.6557373,-121.66879499999999,260.418,33.0,23.84,Unit0_dataLog00062.TXT
37.6556445,-121.66877679999999,260.55,32.82,23.79,Unit0_dataLog00062.TXT
37.6555361,-121.6687553,260.798,32.92,23.77,Unit0_dataLog00062.TXT
37.6554056,-121.66873009999999,260.991,32.92,23.61,Unit0_dataLog00062.TXT
37.6552548,-121.6687032,261.331,33.04,23.69,Unit0_dataLog00062.TXT
37.6550936,-121.66867579999999,261.817,32.81,23.76,Unit0_dataLog00062.TXT
37.6549299,-121.66864779999999,262.244,32.89,23.72,Unit0_dataLog00062.TXT
37.654768,-121.66862189999999,262.689,32.81,23.62,Unit0_dataLog00062.TXT
37.6546088,-121.6685964,263.117,32.83,23.54,Unit0_dataLog00062.TXT
37.6544539,-121.66857159999999,263.616,32.75,23.79,Unit0_dataLog00062.TXT
37.6543018,-121.66854509999999,263.98900000000003,32.87,24.04,Unit0_dataLog00062.TXT
37.6541516,-121.6685186,264.317,33.0,23.82,Unit0_dataLog00062.TXT
37.6540021,-121.6684911,264.793,32.91,23.94,Unit0_dataLog00062.TXT
37.6538529,-121.66845939999999,265.267,32.89,23.83,Unit0_dataLog00062.TXT
37.6537055,-121.66842109999999,265.894,32.93,23.83,Unit0_dataLog00062.TXT
37.6535614,-121.6683743,266.497,32.88,23.88,Unit0_dataLog00062.TXT
37.6534234,-121.6683126,267.052,32.72,23.66,Unit0_dataLog00062.TXT
37.6532945,-121.6682424,267.601,32.72,23.79,Unit0_dataLog00062.TXT
37.653169399999996,-121.66816259999999,268.046,32.75,23.73,Unit0_dataLog00062.TXT
37.6530414,-121.6680652,268.595,32.62,23.82,Unit0_dataLog00062.TXT
37.6529175,-121.6680652,269.488,32.69,23.84,Unit0_dataLog00062.TXT
37.6526892,-121.66782389999999,270.095,32.75,23.8,Unit0_dataLog00062.TXT
37.6525852,-121.6676875,270.314,32.62,23.85,Unit0_dataLog00062.TXT
37.6524881,-121.6675381,270.644,32.79,23.93,Unit0_dataLog00062.TXT
37.6524035,-121.667383,270.979,32.74,23.83,Unit0_dataLog00062.TXT
37.6523229,-121.6672253,271.25600000000003,32.8,23.76,Unit0_dataLog00062.TXT
37.6522454,-121.6670668,271.488,32.78,23.38,Unit0_dataLog00062.TXT
37.6521688,-121.66691019999999,271.73900000000003,32.72,23.43,Unit0_dataLog00062.TXT
37.6520951,-121.6667573,271.902,32.74,23.39,Unit0_dataLog00062.TXT
37.6520249,-121.66661309999999,271.902,32.91,23.55,Unit0_dataLog00062.TXT
37.6519021,-121.66635579999999,272.38,32.83,23.56,Unit0_dataLog00062.TXT
37.6518508,-121.6662485,272.51800000000003,32.89,23.47,Unit0_dataLog00062.TXT
37.6518061,-121.66615689999999,272.654,32.81,23.46,Unit0_dataLog00062.TXT
37.651764199999995,-121.66606859999999,272.75,32.83,23.4,Unit0_dataLog00062.TXT
37.651716199999996,-121.66596729999999,273.004,32.74,23.26,Unit0_dataLog00062.TXT
37.651657,-121.66584379999999,273.287,32.86,23.51,Unit0_dataLog00062.TXT
37.6515859,-121.6656957,273.54,32.81,23.45,Unit0_dataLog00062.TXT
37.6515044,-121.66552709999999,274.122,32.95,23.4,Unit0_dataLog00062.TXT
37.6514174,-121.6653463,274.738,32.92,23.43,Unit0_dataLog00062.TXT
37.6513303,-121.6651639,275.32800000000003,32.92,23.24,Unit0_dataLog00062.TXT
37.651243799999996,-121.6649851,276.247,33.12,23.35,Unit0_dataLog00062.TXT
37.651157399999995,-121.66480999999999,277.073,33.05,23.04,Unit0_dataLog00062.TXT
37.651074099999995,-121.6646368,277.911,32.94,22.98,Unit0_dataLog00062.TXT
37.6509916,-121.66446459999999,278.38800000000003,33.05,23.18,Unit0_dataLog00062.TXT
37.650909899999995,-121.6642943,278.906,33.02,23.11,Unit0_dataLog00062.TXT
37.6508314,-121.6641274,279.269,32.99,22.96,Unit0_dataLog00062.TXT
37.6507584,-121.66396479999999,279.597,33.05,23.12,Unit0_dataLog00062.TXT
37.6506922,-121.6638055,279.819,32.89,22.85,Unit0_dataLog00062.TXT
37.6506354,-121.66364469999999,280.064,32.94,23.0,Unit0_dataLog00062.TXT
37.650589599999996,-121.6634797,280.298,32.95,23.08,Unit0_dataLog00062.TXT
37.6505551,-121.66331129999999,280.584,32.91,22.98,Unit0_dataLog00062.TXT
37.6505331,-121.66313989999999,280.598,32.99,23.02,Unit0_dataLog00062.TXT
37.650514199999996,-121.66279759999999,281.194,33.08,22.89,Unit0_dataLog00062.TXT
37.650507999999995,-121.6626268,281.404,33.09,23.02,Unit0_dataLog00062.TXT
37.6505009,-121.6624564,281.504,33.06,22.9,Unit0_dataLog00062.TXT
37.6504954,-121.6622874,281.747,33.06,22.85,Unit0_dataLog00062.TXT
37.650491099999996,-121.66212159999999,281.943,33.02,22.87,Unit0_dataLog00062.TXT
37.650489,-121.6619612,282.685,33.03,22.98,Unit0_dataLog00062.TXT
37.6504866,-121.6618039,283.266,33.0,22.96,Unit0_dataLog00062.TXT
37.6504846,-121.6616526,283.955,33.02,23.17,Unit0_dataLog00062.TXT
37.650481899999996,-121.66150999999999,284.575,33.02,23.08,Unit0_dataLog00062.TXT
37.6504787,-121.66137699999999,285.134,33.06,22.97,Unit0_dataLog00062.TXT
37.6504774,-121.661255,285.657,32.98,22.88,Unit0_dataLog00062.TXT
37.650478199999995,-121.6611444,286.117,33.0,22.94,Unit0_dataLog00062.TXT
37.6504787,-121.661045,286.527,32.96,22.94,Unit0_dataLog00062.TXT
37.650479,-121.66095849999999,286.784,33.08,23.05,Unit0_dataLog00062.TXT
37.650480099999996,-121.66088579999999,286.988,33.0,22.69,Unit0_dataLog00062.TXT
37.6504896,-121.66082929999999,287.222,33.18,22.97,Unit0_dataLog00062.TXT
37.6505065,-121.6607878,287.255,33.08,22.85,Unit0_dataLog00062.TXT
37.650529299999995,-121.66075839999999,287.424,33.05,22.79,Unit0_dataLog00062.TXT
37.6505546,-121.660736,287.261,33.08,22.8,Unit0_dataLog00062.TXT
37.6505855,-121.66072229999999,287.294,33.06,22.91,Unit0_dataLog00062.TXT
37.6506202,-121.66071489999999,286.978,33.05,22.85,Unit0_dataLog00062.TXT
37.6506566,-121.6607114,286.694,33.17,22.89,Unit0_dataLog00062.TXT
37.6506968,-121.6607104,286.561,33.17,22.86,Unit0_dataLog00062.TXT
37.6507364,-121.6607083,286.009,33.25,22.8,Unit0_dataLog00062.TXT
37.6507753,-121.6607081,285.725,33.18,22.83,Unit0_dataLog00062.TXT
37.6508142,-121.66070789999999,285.726,33.25,22.89,Unit0_dataLog00062.TXT
37.6508527,-121.6607068,285.41,33.21,22.84,Unit0_dataLog00062.TXT
37.6508902,-121.6607064,285.261,33.14,22.88,Unit0_dataLog00062.TXT
37.6508902,-121.6607066,285.06,33.17,22.9,Unit0_dataLog00062.TXT
37.6509652,-121.66070649999999,284.823,33.13,22.89,Unit0_dataLog00062.TXT
37.6510034,-121.66070669999999,284.70300000000003,33.13,22.83,Unit0_dataLog00062.TXT
37.6510426,-121.66070619999999,284.683,33.12,22.89,Unit0_dataLog00062.TXT
37.6510819,-121.6607054,284.613,33.15,23.1,Unit0_dataLog00062.TXT
37.651121599999996,-121.6607051,284.51,33.1,22.98,Unit0_dataLog00062.TXT
37.6511622,-121.6607039,284.471,33.05,23.0,Unit0_dataLog00062.TXT
37.6512039,-121.66070339999999,283.964,33.13,23.06,Unit0_dataLog00062.TXT
37.6512464,-121.66070219999999,283.487,33.1,22.98,Unit0_dataLog00062.TXT
37.651290599999996,-121.66070069999999,283.064,33.16,22.98,Unit0_dataLog00062.TXT
37.6513358,-121.6607008,283.159,33.1,22.92,Unit0_dataLog00062.TXT
37.6513814,-121.6607018,283.245,33.17,22.99,Unit0_dataLog00062.TXT
37.6514264,-121.66070239999999,282.988,33.18,22.86,Unit0_dataLog00062.TXT
37.651470499999995,-121.6607032,282.586,33.21,23.04,Unit0_dataLog00062.TXT
37.651514399999996,-121.6607032,282.37600000000003,33.12,22.8,Unit0_dataLog00062.TXT
37.6515574,-121.6607039,282.24,33.08,22.9,Unit0_dataLog00062.TXT
37.6516011,-121.660705,282.218,33.18,23.19,Unit0_dataLog00062.TXT
37.651644499999996,-121.66070649999999,282.285,33.06,22.86,Unit0_dataLog00062.TXT
37.651689499999996,-121.6607083,282.339,32.95,22.8,Unit0_dataLog00062.TXT
37.6517354,-121.6607095,282.411,33.03,23.01,Unit0_dataLog00062.TXT
37.6517811,-121.66070979999999,282.531,33.04,22.96,Unit0_dataLog00062.TXT
37.6518261,-121.66071009999999,282.731,33.0,22.89,Unit0_dataLog00062.TXT
37.651869999999995,-121.6607104,282.802,32.94,23.02,Unit0_dataLog00062.TXT
37.6519135,-121.66071029999999,282.992,32.99,22.84,Unit0_dataLog00062.TXT
37.6519572,-121.6607099,283.079,32.94,22.98,Unit0_dataLog00062.TXT
37.652000699999995,-121.66070959999999,282.998,32.95,22.9,Unit0_dataLog00062.TXT
37.6520438,-121.6607104,282.982,32.98,22.98,Unit0_dataLog00062.TXT
37.652087099999996,-121.6607107,283.072,33.04,23.02,Unit0_dataLog00062.TXT
37.6521306,-121.66070979999999,283.204,32.95,23.06,Unit0_dataLog00062.TXT
37.652175,-121.6607083,283.397,33.04,23.08,Unit0_dataLog00062.TXT
37.652219699999996,-121.66070619999999,283.53000000000003,32.99,22.98,Unit0_dataLog00062.TXT
37.652265299999996,-121.6607038,283.65000000000003,33.05,23.07,Unit0_dataLog00062.TXT
37.652310799999995,-121.6607009,283.886,33.02,22.97,Unit0_dataLog00062.TXT
37.6523561,-121.6606972,284.104,33.02,23.11,Unit0_dataLog00062.TXT
37.652401499999996,-121.6606939,284.295,32.98,23.02,Unit0_dataLog00062.TXT
37.6524475,-121.6606905,284.426,32.96,23.03,Unit0_dataLog00062.TXT
37.6524935,-121.6606886,284.34000000000003,33.0,22.99,Unit0_dataLog00062.TXT
37.652538799999995,-121.6606886,284.629,32.93,23.11,Unit0_dataLog00062.TXT
37.6526239,-121.6606898,284.713,32.93,23.05,Unit0_dataLog00062.TXT
37.652668,-121.6606917,284.623,32.98,23.24,Unit0_dataLog00062.TXT
37.652713999999996,-121.66069549999999,284.587,32.85,23.23,Unit0_dataLog00062.TXT
37.652761399999996,-121.6607004,284.42,32.78,23.23,Unit0_dataLog00062.TXT
37.652810699999996,-121.6607054,284.397,32.99,23.36,Unit0_dataLog00062.TXT
37.6528619,-121.66070959999999,284.168,32.81,22.96,Unit0_dataLog00062.TXT
37.6529133,-121.66071269999999,284.057,32.89,23.11,Unit0_dataLog00062.TXT
37.652965,-121.66071439999999,284.057,32.82,23.03,Unit0_dataLog00062.TXT
37.653065399999996,-121.6607159,283.869,32.89,23.3,Unit0_dataLog00062.TXT
37.6531143,-121.6607166,283.76800000000003,32.86,23.08,Unit0_dataLog00062.TXT
37.6531635,-121.6607176,283.597,32.83,23.19,Unit0_dataLog00062.TXT
37.653214,-121.6607183,283.445,32.84,23.23,Unit0_dataLog00062.TXT
37.6532668,-121.6607202,283.269,32.84,23.16,Unit0_dataLog00062.TXT
37.65332,-121.6607215,283.16,32.93,23.58,Unit0_dataLog00062.TXT
37.653373699999996,-121.6607203,283.216,32.87,23.67,Unit0_dataLog00062.TXT
37.653427,-121.66072059999999,283.374,32.81,23.6,Unit0_dataLog00062.TXT
37.6534787,-121.6607197,283.318,32.84,23.47,Unit0_dataLog00062.TXT
37.6535303,-121.66071919999999,283.446,32.85,23.42,Unit0_dataLog00062.TXT
37.653582,-121.6607195,283.296,32.81,23.49,Unit0_dataLog00062.TXT
37.6536325,-121.6607172,283.15000000000003,32.89,23.4,Unit0_dataLog00062.TXT
37.653683,-121.6607154,282.782,32.84,23.42,Unit0_dataLog00062.TXT
37.653734299999996,-121.660714,282.541,32.81,23.25,Unit0_dataLog00062.TXT
37.6538389,-121.66071389999999,282.349,32.73,23.54,Unit0_dataLog00062.TXT
37.653891099999996,-121.6607147,282.158,32.76,23.59,Unit0_dataLog00062.TXT
37.6539417,-121.66071559999999,281.98,32.82,23.51,Unit0_dataLog00062.TXT
37.653991,-121.6607167,281.786,32.62,23.48,Unit0_dataLog00062.TXT
37.654039499999996,-121.66071749999999,281.672,32.65,23.49,Unit0_dataLog00062.TXT
37.6540884,-121.6607183,281.584,32.61,23.5,Unit0_dataLog00062.TXT
37.6540884,-121.6607203,281.762,32.7,23.65,Unit0_dataLog00062.TXT
37.6541876,-121.6607209,281.971,32.66,23.65,Unit0_dataLog00062.TXT
37.6542385,-121.66072129999999,282.222,32.7,23.45,Unit0_dataLog00062.TXT
37.654290599999996,-121.66072159999999,282.358,32.71,23.54,Unit0_dataLog00062.TXT
37.6543437,-121.66072249999999,282.434,32.8,23.6,Unit0_dataLog00062.TXT
37.6543969,-121.6607236,282.553,32.75,23.7,Unit0_dataLog00062.TXT
37.6544489,-121.6607248,282.597,32.82,23.48,Unit0_dataLog00062.TXT
37.6544988,-121.6607263,282.63100000000003,32.75,23.43,Unit0_dataLog00062.TXT
37.654546599999996,-121.6607276,282.854,32.71,23.42,Unit0_dataLog00062.TXT
37.654593299999995,-121.6607291,282.92,32.68,23.45,Unit0_dataLog00062.TXT
37.6546407,-121.6607327,282.983,32.73,23.55,Unit0_dataLog00062.TXT
37.6546891,-121.6607341,283.038,32.73,23.43,Unit0_dataLog00062.TXT
37.654737499999996,-121.660736,283.119,32.68,23.57,Unit0_dataLog00062.TXT
37.654787299999995,-121.66073619999999,283.11400000000003,32.72,23.65,Unit0_dataLog00062.TXT
37.6548362,-121.66073589999999,283.048,32.59,23.37,Unit0_dataLog00062.TXT
37.6548826,-121.660736,283.04,32.71,23.43,Unit0_dataLog00062.TXT
37.6549261,-121.660736,283.162,32.73,23.64,Unit0_dataLog00062.TXT
37.655003,-121.6607373,283.29,32.61,23.34,Unit0_dataLog00062.TXT
37.6550382,-121.66073779999999,283.40000000000003,32.73,23.49,Unit0_dataLog00062.TXT
37.6550723,-121.6607384,283.596,32.64,23.45,Unit0_dataLog00062.TXT
37.655104,-121.6607379,283.796,32.71,23.63,Unit0_dataLog00062.TXT
37.6551325,-121.66073949999999,283.844,32.68,23.49,Unit0_dataLog00062.TXT
37.655158,-121.6607473,284.094,32.63,23.48,Unit0_dataLog00062.TXT
37.6552258,-121.66082949999999,284.015,32.89,23.4,Unit0_dataLog00062.TXT
37.6552404,-121.6608562,284.015,32.72,23.56,Unit0_dataLog00062.TXT
37.6552803,-121.6609235,283.675,32.67,23.27,Unit0_dataLog00062.TXT
37.655304799999996,-121.6609565,283.552,32.67,23.27,Unit0_dataLog00062.TXT
37.6553312,-121.66098729999999,283.426,32.71,23.35,Unit0_dataLog00062.TXT
37.6553573,-121.66101619999999,283.22700000000003,32.66,23.33,Unit0_dataLog00062.TXT
37.655381299999995,-121.6610451,283.07,32.65,23.47,Unit0_dataLog00062.TXT
37.6554007,-121.6610741,282.85200000000003,32.64,23.58,Unit0_dataLog00062.TXT
37.655415999999995,-121.66110669999999,282.85200000000003,32.64,23.4,Unit0_dataLog00062.TXT
